[0;34mtests/input-6.txt[m                       [0;34mtests/input-7.txt[m                      
a                                       a                                      
b                                       b                                      
c                                       c                                      
d                                       d                                      
e                                       e                                      
f                                       f                                      
g                                       g                                      
h                                       h                                      
i                                       i                                      
j                                       j                                      
k                                       k                                      
l                                       l                                      
                                        [1;32mm[m                                      
                                        [1;32mm[m                                      
m                                       m                                      
n                                       n                                      
o                                       o                                      
p                                       p                                      
q                                       q                                      
r                                       r                                      
s                                       s                                      
t                                       t                                      
u                                       u                                      
z                                       z                                      
w                                       w                                      
x                                       x                                      
y                                       y                                      
z                                       z                                      
