[0;34mtests/input-6.txt[m                       [0;34mtests/input-7.txt[m                      
       [0;37m8[m h                                     [0;37m8[m h                             
       [0;37m9[m i                                     [0;37m9[m i                             
      [0;37m10[m j                                    [0;37m10[m j                             
      [0;37m11[m k                                    [0;37m11[m k                             
      [0;37m12[m l                                    [0;37m12[m l                             
                                              [0;37m13[m [1;32mm[m                             
                                              [0;37m14[m [1;32mm[m                             
      [0;37m13[m m                                    [0;37m15[m m                             
      [0;37m14[m n                                    [0;37m16[m n                             
      [0;37m15[m o                                    [0;37m17[m o                             
      [0;37m16[m p                                    [0;37m18[m p                             
      [0;37m17[m q                                    [0;37m19[m q                             
